RecordID,Age,Gender,SkillScore,InterviewScore,ExperienceYears,DistanceFromCompany,EducationLevel,Hired
653,29,Female,66,60,4,10,Bachelors,0
654,38,Female,75,53,7,12,Masters,0
655,42,Female,66,57,7,11,PhD,0
656,37,Female,68,62,6,10,Masters,0
657,44,Male,82,69,0,12,Masters,1
658,27,Female,86,60,5,1,Bachelors,0
659,46,Male,68,70,0,17,Masters,0
660,33,Male,63,72,12,23,Bachelors,1
661,54,Female,72,51,8,11,Bachelors,0
662,47,Female,48,63,11,15,Masters,0
663,42,Female,68,79,9,1,Masters,1
664,40,Male,86,83,3,18,Bachelors,1
665,24,Male,69,73,4,19,Bachelors,1
666,21,Male,70,75,0,1,HighSchool,1
667,39,Female,73,53,0,17,Bachelors,0
668,25,Female,78,57,9,17,Bachelors,0
669,46,Male,72,65,4,9,HighSchool,1
670,29,Female,57,56,3,28,Masters,0
671,21,Female,67,57,5,9,Bachelors,0
672,35,Male,66,74,8,23,Bachelors,1
673,42,Male,82,73,12,15,Bachelors,1
674,38,Female,83,65,6,10,Masters,1
675,46,Female,77,60,4,12,Masters,0
676,38,Female,73,54,5,17,Bachelors,0
677,28,Female,78,52,0,7,Bachelors,0
678,27,Male,85,85,7,7,Masters,1
679,32,Male,74,76,6,14,HighSchool,1
680,45,Female,81,56,1,25,Bachelors,0
681,25,Female,53,37,9,2,Bachelors,0
682,27,Female,81,56,1,17,Bachelors,0
683,42,Male,53,78,4,18,Bachelors,1
684,30,Female,77,59,5,12,Masters,0
685,35,Male,79,72,2,18,Masters,1
686,42,Male,70,73,3,14,Bachelors,0
687,39,Male,57,69,5,19,Bachelors,1
688,21,Male,79,64,0,15,Bachelors,1
689,28,Female,68,56,1,20,Bachelors,0
690,41,Female,72,51,5,19,Masters,1
691,29,Female,77,53,7,16,Bachelors,0
692,35,Female,88,47,3,29,Bachelors,0
694,45,Female,88,55,8,21,Bachelors,1
695,45,Male,63,69,10,27,Bachelors,0
696,26,Male,77,58,5,8,Bachelors,0
697,21,Male,72,72,6,11,Bachelors,1
698,24,Male,64,83,1,22,Bachelors,1
699,28,Male,72,45,6,1,Bachelors,0
700,35,Female,79,48,6,17,Bachelors,1
701,29,Female,78,60,6,16,Masters,0
702,54,Female,67,61,2,17,Masters,0
703,36,Female,60,54,7,8,Masters,0
704,34,Female,79,61,5,19,Masters,1
705,38,Female,62,70,7,15,Bachelors,1
706,41,Male,60,94,3,1,HighSchool,1
707,42,Male,78,71,7,21,Bachelors,1
708,35,Male,68,74,9,16,Bachelors,1
709,22,Female,62,63,2,18,Bachelors,0
710,38,Male,60,78,5,27,Bachelors,1
711,40,Male,79,79,8,9,HighSchool,1
712,26,Male,87,81,3,23,HighSchool,1
713,32,Female,58,55,6,19,HighSchool,0
714,29,Male,54,82,4,18,Masters,1
715,32,Male,55,75,2,9,Bachelors,0
716,44,Male,70,71,8,1,Bachelors,1
717,21,Female,73,47,2,14,HighSchool,0
718,24,Female,78,68,6,7,HighSchool,1
719,38,Female,69,61,7,18,Masters,0
720,36,Male,67,79,9,14,HighSchool,1
721,42,Female,72,56,8,16,HighSchool,1
722,35,Male,79,72,6,6,Masters,1
723,34,Female,66,41,3,22,PhD,0
724,37,Female,63,40,1,1,Masters,0
725,21,Male,88,85,4,11,Bachelors,1
726,33,Male,72,74,7,22,Bachelors,0
727,51,Male,83,81,3,18,Bachelors,1
728,35,Male,73,85,6,7,Bachelors,1
729,40,Male,85,73,5,23,Bachelors,0
730,27,Female,76,56,5,12,Masters,0
731,22,Male,82,65,10,4,Bachelors,1
732,34,Female,77,56,3,1,Bachelors,0
733,26,Female,53,62,5,22,PhD,0
734,43,Male,79,77,8,21,HighSchool,1
735,39,Female,66,45,3,9,Bachelors,0
736,25,Male,62,88,10,14,Bachelors,0
737,30,Male,66,74,8,7,Masters,1
738,28,Male,76,80,9,17,Bachelors,1
739,31,Male,77,68,3,16,Bachelors,1
740,39,Male,61,76,9,14,HighSchool,1
741,35,Female,67,64,7,15,HighSchool,0
742,44,Male,66,78,5,10,HighSchool,1
743,45,Female,70,50,10,15,Bachelors,0
744,43,Male,63,74,2,16,Bachelors,1
745,28,Male,75,74,11,10,Bachelors,1
746,49,Female,72,72,6,1,Masters,0
747,37,Male,72,73,7,3,Bachelors,1
748,34,Female,67,50,5,1,PhD,0
749,28,Female,73,54,11,23,HighSchool,0
750,29,Female,52,68,6,18,HighSchool,0
751,41,Female,73,48,5,9,HighSchool,0
753,37,Male,75,77,5,20,Bachelors,1
754,32,Male,59,66,4,14,Masters,0
756,33,Female,81,52,5,10,Bachelors,0
757,29,Female,51,69,6,6,HighSchool,0
758,45,Female,75,52,8,2,Masters,0
759,37,Female,84,61,1,21,Bachelors,1
760,32,Female,59,37,5,11,Masters,0
761,24,Female,59,57,3,18,Bachelors,0
762,39,Male,75,69,4,10,HighSchool,1
763,35,Male,67,77,1,12,PhD,0
764,39,Male,71,83,5,20,HighSchool,1
765,36,Female,69,58,0,9,Bachelors,0
766,44,Male,74,72,2,17,Bachelors,1
767,36,Female,54,50,3,15,Masters,0
768,40,Male,58,66,2,39,Bachelors,1
769,38,Male,67,64,4,19,Bachelors,1
770,39,Male,75,80,3,8,Bachelors,1
771,41,Male,60,81,6,43,HighSchool,0
772,24,Male,65,84,5,8,Masters,1
773,30,Female,70,39,3,21,Bachelors,0
774,29,Female,55,62,3,21,HighSchool,1
775,32,Female,90,58,5,4,Bachelors,1
776,36,Male,80,66,3,26,Bachelors,0
777,38,Female,46,73,5,12,HighSchool,0
778,37,Female,71,66,6,18,Bachelors,0
779,21,Male,75,86,7,7,Bachelors,1
780,38,Female,65,41,11,30,Bachelors,0
781,41,Female,81,58,3,29,Bachelors,0
782,51,Male,87,75,9,19,Masters,1
783,21,Female,81,60,5,34,Bachelors,1
784,38,Male,73,86,6,12,Masters,1
785,47,Male,68,63,5,9,HighSchool,0
786,21,Male,62,85,10,21,Bachelors,1
788,42,Male,53,73,4,1,HighSchool,0
789,35,Male,47,86,9,16,Bachelors,1
790,34,Female,64,50,1,8,Masters,0
791,35,Female,61,62,6,1,Masters,0
792,46,Female,59,48,6,25,Bachelors,0
795,21,Female,69,51,4,8,Bachelors,0
796,33,Female,58,59,7,28,Bachelors,0
797,27,Female,64,53,3,23,HighSchool,1
798,34,Male,61,80,6,14,Masters,1
800,41,Male,62,85,6,15,Bachelors,1
